movieId,tagId,relevance
1,1,0.025
1,2,0.025
1,3,0.05775
1,4,0.09675
1,5,0.14675
1,6,0.217
1,7,0.067
1,8,0.26275
1,9,0.262
1,10,0.032
1,11,0.577
1,12,0.11625
1,13,0.188
1,14,0.008
1,15,0.03675
1,16,0.28175
1,17,0.007
1,18,0.1105
1,19,0.6705
1,20,0.1845
1,21,0.33025
1,22,0.2825
1,23,0.057
1,24,0.0155
1,25,0.085
1,26,0.081
1,27,0.195
1,28,0.0715
1,29,0.892
1,30,0.67625
1,31,0.03875
1,32,0.228
1,33,0.402
1,34,0.03875
1,35,0.02675
1,36,0.33025
1,37,0.101
1,38,0.0125
1,39,0.0185
1,40,0.01425
1,41,0.01375
1,42,0.02475
1,43,0.14725
1,44,0.0415
1,45,0.26725
1,46,0.25575
1,47,0.008
1,48,0.141
1,49,0.32
1,50,0.06825
1,51,0.26525
1,52,0.15825
1,53,0.235
1,54,0.07575
1,55,0.17875
1,56,0.0245
1,57,0.02275
1,58,0.018
1,59,0.13725
1,60,0.03125
1,61,0.54475
1,62,0.68775
1,63,0.93325
1,64,0.98575
1,65,0.101
1,66,0.0375
1,67,0.12075
1,68,0.03775
1,69,0.02
1,70,0.1435
1,71,0.011
1,72,0.02175
1,73,0.07325
1,74,0.012
1,75,0.2275
1,76,0.01525
1,77,0.097
1,78,0.0445
1,79,0.3575
1,80,0.02375
1,81,0.0545
1,82,0.111
1,83,0.03225
1,84,0.27975
1,85,0.09225
1,86,0.30275
1,87,0.04125
1,88,0.00625
1,89,0.00875
1,90,0.1435
1,91,0.0595
1,92,0.02875
1,93,0.32775
1,94,0.33225
1,95,0.044
1,96,0.0435
1,97,0.0625
1,98,0.05675
1,99,0.12725
1,100,0.10775
1,101,0.06875
1,102,0.0135
1,103,0.009
1,104,0.0045
1,105,0.03975
1,106,0.00675
1,107,0.1875
1,108,0.03
1,109,0.13675
1,110,0.09675
1,111,0.013
1,112,0.0165
1,113,0.53425
1,114,0.034
1,115,0.2245
1,116,0.023
1,117,0.0055
1,118,0.0305
1,119,0.0015
1,120,0.1285
1,121,0.32025
1,122,0.23425
1,123,0.015
1,124,0.043
1,125,0.0465
1,126,0.05025
1,127,0.0415
1,128,0.43325
1,129,0.1795
1,130,0.0175
1,131,0.02725
1,132,0.2645
1,133,0.1155
1,134,0.0745
1,135,0.09375
1,136,0.1
1,137,0.069
1,138,0.26375
1,139,0.02875
1,140,0.12375
1,141,0.088
1,142,0.01475
1,143,0.08825
1,144,0.06825
1,145,0.08175
1,146,0.0515
1,147,0.0145
1,148,0.022
1,149,0.0745
1,150,0.0275
1,151,0.036
1,152,0.072
1,153,0.05325
1,154,0.207
1,155,0.0535
1,156,0.06175
1,157,0.046
1,158,0.02375
1,159,0.0355
1,160,0.177
1,161,0.01025
1,162,0.2365
1,163,0.085
1,164,0.2525
1,165,0.08425
1,166,0.01725
1,167,0.1475
1,168,0.03925
1,169,0.20525
1,170,0.45025
1,171,0.133
1,172,0.41575
1,173,0.11625
1,174,0.014
1,175,0.333
1,176,0.147
1,177,0.0495
1,178,0.02225
1,179,0.1105
1,180,0.028
1,181,0.14025
1,182,0.03575
1,183,0.06325
1,184,0.032
1,185,0.16275
1,186,0.9565
1,187,0.015
1,188,0.486
1,189,0.0485
1,190,0.02525
1,191,0.13625
1,192,0.3045
1,193,0.81925
1,194,0.1335
1,195,0.59
1,196,0.056
1,197,0.01975
1,198,0.0815
1,199,0.06775
1,200,0.03
1,201,0.058
1,202,0.0155
1,203,0.92625
1,204,0.96425
1,205,0.01125
1,206,0.04575
1,207,0.016
1,208,0.0145
1,209,0.01325
1,210,0.02
1,211,0.0165
1,212,0.1235
1,213,0.06375
1,214,0.03725
1,215,0.81925
1,216,0.32075
1,217,0.017
1,218,0.1565
1,219,0.00875
1,220,0.78025
1,221,0.07325
1,222,0.112
1,223,0.0365
1,224,0.03575
1,225,0.01
1,226,0.106
1,227,0.02475
1,228,0.01975
1,229,0.52475
1,230,0.618
1,231,0.13725
1,232,0.042
1,233,0.0935
1,234,0.07625
1,235,0.333
1,236,0.15425
1,237,0.0195
1,238,0.1585
1,239,0.08125
1,240,0.3555
1,241,0.064
1,242,0.11225
1,243,0.10225
1,244,0.9985
1,245,0.05525
1,246,0.447
1,247,0.057
1,248,0.11575
1,249,0.04275
1,250,0.01725
1,251,0.22175
1,252,0.056
1,253,0.02525
1,254,0.04875
1,255,0.5445
1,256,0.06075
1,257,0.02925
1,258,0.28625
1,259,0.07625
1,260,0.41725
1,261,0.02475
1,262,0.0325
1,263,0.02275
1,264,0.0495
1,265,0.057
1,266,0.5875
1,267,0.17
1,268,0.09275
1,269,0.30925
1,270,0.3165
1,271,0.034
1,272,0.314
1,273,0.036
1,274,0.191
1,275,0.23425
1,276,0.18875
1,277,0.413
1,278,0.8
1,279,0.57
1,280,0.02025
1,281,0.04625
1,282,0.19575
1,283,0.0145
1,284,0.01125
1,285,0.082
1,286,0.068
1,287,0.06125
1,288,0.21975
1,289,0.07375
1,290,0.0175
1,291,0.02425
1,292,0.1915
1,293,0.04575
1,294,0.05375
1,295,0.0055
1,296,0.078
1,297,0.1525
1,298,0.0555
1,299,0.51525
1,300,0.042
1,301,0.0085
1,302,0.6375
1,303,0.0695
1,304,0.38375
1,305,0.07775
1,306,0.065
1,307,0.0075
1,308,0.0555
1,309,0.873
1,310,0.91375
1,311,0.15925
1,312,0.082
1,313,0.12175
1,314,0.174
1,315,0.0315
1,316,0.307
1,317,0.12425
1,318,0.0345
1,319,0.17225
1,320,0.0915
1,321,0.03025
1,322,0.101
1,323,0.3615
1,324,0.256
1,325,0.1225
1,326,0.1835
1,327,0.1835
1,328,0.169
1,329,0.06575
1,330,0.04
1,331,0.029
1,332,0.024
1,333,0.03875
1,334,0.32875
1,335,0.11375
1,336,0.063
1,337,0.094
1,338,0.45325
1,339,0.051
1,340,0.00475
1,341,0.11475
1,342,0.0415
1,343,0.1155
1,344,0.092
1,345,0.314
1,346,0.0395
1,347,0.00775
1,348,0.2915
1,349,0.1555
1,350,0.129
1,351,0.2185
1,352,0.03325
1,353,0.3515
1,354,0.14575
1,355,0.721
1,356,0.31625
1,357,0.05025
1,358,0.13725
1,359,0.14575
1,360,0.081
1,361,0.04225
1,362,0.1355
1,363,0.0245
1,364,0.62525
1,365,0.5415
1,366,0.18225
1,367,0.47075
1,368,0.24175
1,369,0.03225
1,370,0.09
1,371,0.52025
1,372,0.30075
1,373,0.024
1,374,0.8485
1,375,0.15625
1,376,0.19675
1,377,0.59675
1,378,0.463
1,379,0.06725
1,380,0.02375
1,381,0.168
1,382,0.486
1,383,0.0645
1,384,0.0385
1,385,0.1405
1,386,0.07975
1,387,0.61925
1,388,0.73425
1,389,0.26175
1,390,0.1745
1,391,0.2965
1,392,0.007
1,393,0.126
1,394,0.02975
1,395,0.122
1,396,0.232
1,397,0.1095
1,398,0.0315
1,399,0.04875
1,400,0.02125
1,401,0.27125
1,402,0.077
1,403,0.184
1,404,0.02775
1,405,0.047
1,406,0.23425
1,407,0.02975
1,408,0.051
1,409,0.043
1,410,0.0915
1,411,0.0365
1,412,0.91175
1,413,0.0795
1,414,0.87775
1,415,0.823
1,416,0.037
1,417,0.695
1,418,0.16175
1,419,0.12
1,420,0.1345
1,421,0.03525
1,422,0.19725
1,423,0.0765
1,424,0.19675
1,425,0.056
1,426,0.1255
1,427,0.16325
1,428,0.06825
1,429,0.0525
1,430,0.07675
1,431,0.04125
1,432,0.0325
1,433,0.06225
1,434,0.028
1,435,0.037
1,436,0.062
1,437,0.14125
1,438,0.01925
1,439,0.17575
1,440,0.026
1,441,0.0415
1,442,0.02325
1,443,0.13675
1,444,0.04025
1,445,0.8355
1,446,0.4785
1,447,0.4565
1,448,0.25775
1,449,0.29975
1,450,0.05575
1,451,0.39225
1,452,0.73375
1,453,0.46675
1,454,0.4755
1,455,0.457
1,456,0.016
1,457,0.02875
1,458,0.14375
1,459,0.02475
1,460,0.02375
1,461,0.15075
1,462,0.0965
1,463,0.03925
1,464,0.83525
1,465,0.397
1,466,0.09475
1,467,0.229
1,468,0.6315
1,469,0.92075
1,470,0.0865
1,471,0.268
1,472,0.443
1,473,0.1085
1,474,0.213
1,475,0.12975
1,476,0.009
1,477,0.0355
1,478,0.0915
1,479,0.03525
1,480,0.0105
1,481,0.27575
1,482,0.0325
1,483,0.05275
1,484,0.0515
1,485,0.03825
1,486,0.047
1,487,0.01
1,488,0.0105
1,489,0.00225
1,490,0.485
1,491,0.02225
1,492,0.012
1,493,0.25825
1,494,0.0215
1,495,0.0285
1,496,0.242
1,497,0.75875
1,498,0.13925
1,499,0.01525
1,500,0.053
1,501,0.0225
1,502,0.10975
1,503,0.0495
1,504,0.53125
1,505,0.34225
1,506,0.0745
1,507,0.02625
1,508,0.204
1,509,0.1465
1,510,0.0465
1,511,0.02725
1,512,0.07925
1,513,0.068
1,514,0.0175
1,515,0.01875
1,516,0.05375
1,517,0.02025
1,518,0.01825
1,519,0.38225
1,520,0.01675
1,521,0.00925
1,522,0.04725
1,523,0.028
1,524,0.0885
1,525,0.0295
1,526,0.14025
1,527,0.21325
1,528,0.62925
1,529,0.689
1,530,0.07
1,531,0.2785
1,532,0.2265
1,533,0.02575
1,534,0.0455
1,535,0.5305
1,536,0.942
1,537,0.02425
1,538,0.02
1,539,0.0125
1,540,0.13175
1,541,0.019
1,542,0.01575
1,543,0.2225
1,544,0.066
1,545,0.062
1,546,0.05425
1,547,0.077
1,548,0.34125
1,549,0.18875
1,550,0.10075
1,551,0.1565
1,552,0.05425
1,553,0.49275
1,554,0.57875
1,555,0.1625
1,556,0.07575
1,557,0.12975
1,558,0.113
1,559,0.00525
1,560,0.02175
1,561,0.0055
1,562,0.09175
1,563,0.0375
1,564,0.22725
1,565,0.1455
1,566,0.0535
1,567,0.054
1,568,0.27425
1,569,0.02425
1,570,0.01425
1,571,0.011
1,572,0.02925
1,573,0.00325
1,574,0.018
1,575,0.01625
1,576,0.01875
1,577,0.0085
1,578,0.06725
1,579,0.03625
1,580,0.04625
1,581,0.06375
1,582,0.031
1,583,0.02475
1,584,0.11825
1,585,0.40525
1,586,0.05825
1,587,0.12725
1,588,0.97925
1,589,0.99075
1,590,0.035
1,591,0.01025
1,592,0.042
1,593,0.006
1,594,0.02875
1,595,0.02975
1,596,0.03075
1,597,0.067
1,598,0.0405
1,599,0.01475
1,600,0.2725
1,601,0.175
1,602,0.4345
1,603,0.9
1,604,0.10575
1,605,0.02775
1,606,0.16275
1,607,0.04
1,608,0.13325
1,609,0.27475
1,610,0.40725
1,611,0.06775
1,612,0.0705
1,613,0.22725
1,614,0.2435
1,615,0.07225
1,616,0.06525
1,617,0.0125
1,618,0.026
1,619,0.16475
1,620,0.137
1,621,0.06175
1,622,0.01375
1,623,0.298
1,624,0.06525
1,625,0.13325
1,626,0.0625
1,627,0.3405
1,628,0.01425
1,629,0.07575
1,630,0.135
1,631,0.0115
1,632,0.025
1,633,0.004
1,634,0.3435
1,635,0.021
1,636,0.00575
1,637,0.05425
1,638,0.033
1,639,0.03675
1,640,0.265
1,641,0.21975
1,642,0.192
1,643,0.31525
1,644,0.01925
1,645,0.134
1,646,0.64925
1,647,0.02575
1,648,0.01925
1,649,0.03525
1,650,0.022
1,651,0.052
1,652,0.039
1,653,0.04175
1,654,0.02375
1,655,0.072
1,656,0.041
1,657,0.00825
1,658,0.069
1,659,0.01325
1,660,0.23475
1,661,0.028
1,662,0.0435
1,663,0.2345
1,664,0.6955
1,665,0.00725
1,666,0.0485
1,667,0.0475
1,668,0.26275
1,669,0.302
1,670,0.0165
1,671,0.07375
1,672,0.08525
1,673,0.00925
1,674,0.07875
1,675,0.48275
1,676,0.1625
1,677,0.046
1,678,0.00375
1,679,0.175
1,680,0.0135
1,681,0.037
1,682,0.20325
1,683,0.07975
1,684,0.043
1,685,0.021
1,686,0.084
1,687,0.0305
1,688,0.21225
1,689,0.06425
1,690,0.18975
1,691,0.421
1,692,0.04875
1,693,0.02775
1,694,0.16875
1,695,0.0165
1,696,0.08275
1,697,0.04725
1,698,0.015
1,699,0.0105
1,700,0.02675
1,701,0.13925
1,702,0.167
1,703,0.04925
1,704,0.0675
1,705,0.08075
1,706,0.0205
1,707,0.05
1,708,0.01125
1,709,0.12075
1,710,0.225
1,711,0.058
1,712,0.045
1,713,0.0115
1,714,0.0295
1,715,0.08475
1,716,0.25225
1,717,0.817
1,718,0.04775
1,719,0.3995
1,720,0.04475
1,721,0.0895
1,722,0.03475
1,723,0.0185
1,724,0.051
1,725,0.044
1,726,0.29425
1,727,0.108
1,728,0.027
1,729,0.04675
1,730,0.067
1,731,0.16
1,732,0.02875
1,733,0.1475
1,734,0.107
1,735,0.0705
1,736,0.01875
1,737,0.0675
1,738,0.014
1,739,0.0895
1,740,0.009
1,741,0.0615
1,742,0.87925
1,743,0.758
1,744,0.04525
1,745,0.497
1,746,0.1655
1,747,0.343
1,748,0.754
1,749,0.1975
1,750,0.641
1,751,0.19075
1,752,0.472
1,753,0.117
1,754,0.1525
1,755,0.3135
1,756,0.24825
1,757,0.10975
1,758,0.26025
1,759,0.296
1,760,0.42675
1,761,0.701
1,762,0.05225
1,763,0.1675
1,764,0.0085
1,765,0.14175
1,766,0.14425
1,767,0.2755
1,768,0.15425
1,769,0.0425
1,770,0.0275
1,771,0.17975
1,772,0.09
1,773,0.20675
1,774,0.19575
1,775,0.061
1,776,0.3325
1,777,0.491
1,778,0.18225
1,779,0.1205
1,780,0.1785
1,781,0.0185
1,782,0.08025
1,783,0.24425
1,784,0.0255
1,785,0.96675
1,786,0.996
1,787,0.35625
1,788,0.08875
1,789,0.263
1,790,0.04625
1,791,0.1695
1,792,0.04775
1,793,0.0885
1,794,0.101
1,795,0.0295
1,796,0.075
1,797,0.32075
1,798,0.07325
1,799,0.05175
1,800,0.05325
1,801,0.29175
1,802,0.0305
1,803,0.04975
1,804,0.07175
1,805,0.0215
1,806,0.32225
1,807,0.21475
1,808,0.0195
1,809,0.26275
1,810,0.01075
1,811,0.0315
1,812,0.0295
1,813,0.10275
1,814,0.12825
1,815,0.02275
1,816,0.19725
1,817,0.031
1,818,0.06725
1,819,0.03
1,820,0.01625
1,821,0.06825
1,822,0.0525
1,823,0.11825
1,824,0.10175
1,825,0.11125
1,826,0.008
1,827,0.17
1,828,0.14025
1,829,0.2585
1,830,0.65725
1,831,0.157
1,832,0.2235
1,833,0.2575
1,834,0.10725
1,835,0.07625
1,836,0.1855
1,837,0.17
1,838,0.0125
1,839,0.0795
1,840,0.406
1,841,0.06575
1,842,0.03675
1,843,0.0645
1,844,0.49725
1,845,0.2045
1,846,0.1165
1,847,0.0375
1,848,0.01025
1,849,0.02
1,850,0.297
1,851,0.073
1,852,0.02175
1,853,0.02775
1,854,0.07175
1,855,0.03425
1,856,0.036
1,857,0.06575
1,858,0.038
1,859,0.01025
1,860,0.121
1,861,0.0795
1,862,0.0515
1,863,0.16375
1,864,0.2045
1,865,0.08375
1,866,0.01175
1,867,0.671
1,868,0.01075
1,869,0.0485
1,870,0.37375
1,871,0.16125
1,872,0.25625
1,873,0.00975
1,874,0.1245
1,875,0.162
1,876,0.04125
1,877,0.07625
1,878,0.11975
1,879,0.02875
1,880,0.2375
1,881,0.369
1,882,0.2895
1,883,0.2395
1,884,0.02775
1,885,0.11425
1,886,0.2515
1,887,0.19275
1,888,0.1085
1,889,0.28925
1,890,0.2405
1,891,0.143
1,892,0.03375
1,893,0.061
1,894,0.048
1,895,0.3035
1,896,0.045
1,897,0.387
1,898,0.22575
1,899,0.27475
1,900,0.5165
1,901,0.26425
1,902,0.2375
1,903,0.05575
1,904,0.19
1,905,0.023
1,906,0.01825
1,907,0.042
1,908,0.039
1,909,0.04825
1,910,0.14525
1,911,0.24475
1,912,0.01425
1,913,0.157
1,914,0.139
1,915,0.0795
1,916,0.10375
1,917,0.22075
1,918,0.08525
1,919,0.11375
1,920,0.15825
1,921,0.54875
1,922,0.0555
1,923,0.038
1,924,0.0335
1,925,0.0345
1,926,0.14875
1,927,0.017
1,928,0.049
1,929,0.063
1,930,0.04375
1,931,0.27975
1,932,0.19275
1,933,0.124
1,934,0.0095
1,935,0.0225
1,936,0.3925
1,937,0.1405
1,938,0.00625
1,939,0.018
1,940,0.024
1,941,0.10175
1,942,0.46475
1,943,0.0805
1,944,0.058
1,945,0.1045
1,946,0.0115
1,947,0.02125
1,948,0.0355
1,949,0.0275
1,950,0.308
1,951,0.358
1,952,0.059
1,953,0.132
1,954,0.13425
1,955,0.06575
1,956,0.088
1,957,0.01925
1,958,0.0175
1,959,0.04325
1,960,0.11325
1,961,0.31875
1,962,0.02625
1,963,0.04625
1,964,0.02375
1,965,0.02025
1,966,0.05025
1,967,0.3555
1,968,0.08475
1,969,0.3055
1,970,0.19175
1,971,0.9075
1,972,0.75
1,973,0.17025
1,974,0.0415
1,975,0.0065
1,976,0.0085
1,977,0.169
1,978,0.017
1,979,0.01175
1,980,0.02575
1,981,0.0685
1,982,0.3755
1,983,0.032
1,984,0.123
1,985,0.029
1,986,0.05825
1,987,0.20775
1,988,0.0845
1,989,0.112
1,990,0.3775
1,991,0.09475
1,992,0.4345
1,993,0.01475
1,994,0.04925
1,995,0.092
1,996,0.03325
1,997,0.22175
1,998,0.12875
1,999,0.49
1,1000,0.31
1,1001,0.14525
1,1002,0.00175
1,1003,0.57375
1,1004,0.156
1,1005,0.05225
